22.2069 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
146.1889 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
146.1889 	EXP 	trial_image: size = array([0.17296, 0.17296])
146.1889 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
146.1889 	EXP 	text_6: autoDraw = True
146.1889 	EXP 	trial_image: autoDraw = True
146.5601 	EXP 	New trial (rep=2, index=5): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
146.5653 	DATA 	Keypress: j
146.5719 	EXP 	text_6: autoDraw = False
146.5719 	EXP 	trial_image: autoDraw = False
146.5719 	EXP 	text_2: color = 'black (named)'
146.5719 	EXP 	text_2: autoDraw = True
147.2929 	DATA 	Keypress: space
148.1223 	EXP 	text_2: autoDraw = False
148.1223 	EXP 	text_2: autoDraw = False
148.1223 	EXP 	text_6: color = 'black (named)'
148.1223 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
148.1223 	EXP 	trial_image: size = array([0.17296, 0.17296])
148.1223 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
148.1223 	EXP 	text_6: autoDraw = True
148.1223 	EXP 	trial_image: autoDraw = True
148.9600 	EXP 	New trial (rep=2, index=6): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
148.9625 	DATA 	Keypress: j
148.9719 	EXP 	text_6: autoDraw = False
148.9719 	EXP 	trial_image: autoDraw = False
148.9719 	EXP 	text_2: color = 'black (named)'
148.9719 	EXP 	text_2: autoDraw = True
150.3554 	EXP 	text_2: autoDraw = False
150.3554 	EXP 	text_2: autoDraw = False
150.3554 	EXP 	text_6: color = 'black (named)'
150.3554 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
150.3554 	EXP 	trial_image: size = array([0.17296, 0.17296])
150.3554 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
150.3554 	EXP 	text_6: autoDraw = True
150.3554 	EXP 	trial_image: autoDraw = True
150.7758 	EXP 	New trial (rep=2, index=7): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
150.7805 	DATA 	Keypress: j
150.7886 	EXP 	text_6: autoDraw = False
150.7886 	EXP 	trial_image: autoDraw = False
150.7886 	EXP 	text_2: color = 'white (named)'
150.7886 	EXP 	text_2: autoDraw = True
151.4935 	DATA 	Keypress: space
152.5222 	EXP 	text_2: autoDraw = False
152.5222 	EXP 	text_2: autoDraw = False
152.5222 	EXP 	text_6: color = 'white (named)'
152.5222 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
152.5222 	EXP 	trial_image: size = array([0.17296, 0.17296])
152.5222 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
152.5222 	EXP 	text_6: autoDraw = True
152.5222 	EXP 	trial_image: autoDraw = True
152.9900 	EXP 	New trial (rep=3, index=0): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
152.9920 	DATA 	Keypress: j
153.0052 	EXP 	text_6: autoDraw = False
153.0052 	EXP 	trial_image: autoDraw = False
153.0052 	EXP 	text_2: color = 'white (named)'
153.0052 	EXP 	text_2: autoDraw = True
154.4889 	EXP 	text_2: autoDraw = False
154.4889 	EXP 	text_2: autoDraw = False
154.4889 	EXP 	text_6: color = 'white (named)'
154.4889 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
154.4889 	EXP 	trial_image: size = array([0.17296, 0.17296])
154.4889 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
154.4889 	EXP 	text_6: autoDraw = True
154.4889 	EXP 	trial_image: autoDraw = True
155.2574 	EXP 	New trial (rep=3, index=1): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
155.2624 	DATA 	Keypress: j
155.2720 	EXP 	text_6: autoDraw = False
155.2720 	EXP 	trial_image: autoDraw = False
155.2720 	EXP 	text_2: color = 'white (named)'
155.2720 	EXP 	text_2: autoDraw = True
157.0056 	EXP 	text_2: autoDraw = False
157.0056 	EXP 	text_2: autoDraw = False
157.0056 	EXP 	text_6: color = 'white (named)'
157.0056 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
157.0056 	EXP 	trial_image: size = array([0.17296, 0.17296])
157.0056 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
157.0056 	EXP 	text_6: autoDraw = True
157.0056 	EXP 	trial_image: autoDraw = True
157.1606 	EXP 	New trial (rep=3, index=2): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
157.1631 	DATA 	Keypress: j
157.1723 	EXP 	text_6: autoDraw = False
157.1723 	EXP 	trial_image: autoDraw = False
157.1723 	EXP 	text_2: color = 'white (named)'
157.1723 	EXP 	text_2: autoDraw = True
157.8796 	DATA 	Keypress: j
158.5222 	EXP 	text_2: autoDraw = False
158.5222 	EXP 	text_2: autoDraw = False
158.5222 	EXP 	text_6: color = 'white (named)'
158.5222 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
158.5222 	EXP 	trial_image: size = array([0.17296, 0.17296])
158.5222 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
158.5222 	EXP 	text_6: autoDraw = True
158.5222 	EXP 	trial_image: autoDraw = True
159.4098 	EXP 	New trial (rep=3, index=3): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
159.4121 	DATA 	Keypress: j
159.4219 	EXP 	text_6: autoDraw = False
159.4219 	EXP 	trial_image: autoDraw = False
159.4219 	EXP 	text_2: color = 'white (named)'
159.4219 	EXP 	text_2: autoDraw = True
160.5427 	DATA 	Keypress: j
160.9389 	EXP 	text_2: autoDraw = False
160.9389 	EXP 	text_2: autoDraw = False
160.9389 	EXP 	text_6: color = 'white (named)'
160.9389 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
160.9389 	EXP 	trial_image: size = array([0.17296, 0.17296])
160.9389 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
160.9389 	EXP 	text_6: autoDraw = True
160.9389 	EXP 	trial_image: autoDraw = True
161.0270 	EXP 	New trial (rep=3, index=4): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
161.0293 	DATA 	Keypress: j
161.0389 	EXP 	text_6: autoDraw = False
161.0389 	EXP 	trial_image: autoDraw = False
161.0389 	EXP 	text_2: color = 'white (named)'
161.0389 	EXP 	text_2: autoDraw = True
161.6448 	DATA 	Keypress: j
162.5245 	DATA 	Keypress: j
162.6389 	EXP 	text_2: autoDraw = False
162.6389 	EXP 	text_2: autoDraw = False
162.6389 	EXP 	text_6: color = 'white (named)'
162.6389 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
162.6389 	EXP 	trial_image: size = array([0.17296, 0.17296])
162.6389 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
162.6389 	EXP 	text_6: autoDraw = True
162.6389 	EXP 	trial_image: autoDraw = True
162.9571 	EXP 	New trial (rep=3, index=5): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
162.9618 	DATA 	Keypress: j
162.9717 	EXP 	text_6: autoDraw = False
162.9717 	EXP 	trial_image: autoDraw = False
162.9717 	EXP 	text_2: color = 'white (named)'
162.9717 	EXP 	text_2: autoDraw = True
164.6056 	EXP 	text_2: autoDraw = False
164.6056 	EXP 	text_2: autoDraw = False
164.6056 	EXP 	text_6: color = 'white (named)'
164.6056 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
164.6056 	EXP 	trial_image: size = array([0.17296, 0.17296])
164.6056 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
164.6056 	EXP 	text_6: autoDraw = True
164.6056 	EXP 	trial_image: autoDraw = True
164.8582 	EXP 	New trial (rep=3, index=6): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
164.8606 	DATA 	Keypress: j
164.8720 	EXP 	text_6: autoDraw = False
164.8720 	EXP 	trial_image: autoDraw = False
164.8720 	EXP 	text_2: color = 'white (named)'
164.8720 	EXP 	text_2: autoDraw = True
166.4557 	EXP 	text_2: autoDraw = False
166.4557 	EXP 	text_2: autoDraw = False
166.4557 	EXP 	text_6: color = 'white (named)'
166.4557 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
166.4557 	EXP 	trial_image: size = array([0.17296, 0.17296])
166.4557 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
166.4557 	EXP 	text_6: autoDraw = True
166.4557 	EXP 	trial_image: autoDraw = True
166.9569 	EXP 	New trial (rep=3, index=7): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
166.9616 	DATA 	Keypress: j
166.9720 	EXP 	text_6: autoDraw = False
166.9720 	EXP 	trial_image: autoDraw = False
166.9720 	EXP 	text_2: color = 'white (named)'
166.9720 	EXP 	text_2: autoDraw = True
168.5098 	DATA 	Keypress: j
168.6224 	EXP 	text_2: autoDraw = False
168.6224 	EXP 	text_2: autoDraw = False
168.6224 	EXP 	text_6: color = 'white (named)'
168.6224 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
168.6224 	EXP 	trial_image: size = array([0.17296, 0.17296])
168.6224 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
168.6224 	EXP 	text_6: autoDraw = True
168.6224 	EXP 	trial_image: autoDraw = True
168.9438 	EXP 	New trial (rep=4, index=0): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
168.9491 	DATA 	Keypress: j
168.9555 	EXP 	text_6: autoDraw = False
168.9555 	EXP 	trial_image: autoDraw = False
168.9555 	EXP 	text_2: color = 'white (named)'
168.9555 	EXP 	text_2: autoDraw = True
170.4223 	EXP 	text_2: autoDraw = False
170.4223 	EXP 	text_2: autoDraw = False
170.4223 	EXP 	text_6: color = 'white (named)'
170.4223 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
170.4223 	EXP 	trial_image: size = array([0.17296, 0.17296])
170.4223 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
170.4223 	EXP 	text_6: autoDraw = True
170.4223 	EXP 	trial_image: autoDraw = True
170.6405 	EXP 	New trial (rep=4, index=1): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
170.6425 	DATA 	Keypress: j
170.6555 	EXP 	text_6: autoDraw = False
170.6555 	EXP 	trial_image: autoDraw = False
170.6555 	EXP 	text_2: color = 'white (named)'
170.6555 	EXP 	text_2: autoDraw = True
172.3057 	EXP 	text_2: autoDraw = False
172.3057 	EXP 	text_2: autoDraw = False
172.3057 	EXP 	text_6: color = 'white (named)'
172.3057 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
172.3057 	EXP 	trial_image: size = array([0.17296, 0.17296])
172.3057 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
172.3057 	EXP 	text_6: autoDraw = True
172.3057 	EXP 	trial_image: autoDraw = True
172.4077 	EXP 	New trial (rep=4, index=2): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
172.4130 	DATA 	Keypress: j
172.4221 	EXP 	text_6: autoDraw = False
172.4221 	EXP 	trial_image: autoDraw = False
172.4221 	EXP 	text_2: color = 'white (named)'
172.4221 	EXP 	text_2: autoDraw = True
173.9722 	EXP 	text_2: autoDraw = False
173.9722 	EXP 	text_2: autoDraw = False
173.9722 	EXP 	text_6: color = 'white (named)'
173.9722 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
173.9722 	EXP 	trial_image: size = array([0.17296, 0.17296])
173.9722 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
173.9722 	EXP 	text_6: autoDraw = True
173.9722 	EXP 	trial_image: autoDraw = True
174.0908 	EXP 	New trial (rep=4, index=3): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
174.0931 	DATA 	Keypress: j
174.1055 	EXP 	text_6: autoDraw = False
174.1055 	EXP 	trial_image: autoDraw = False
174.1055 	EXP 	text_2: color = 'white (named)'
174.1055 	EXP 	text_2: autoDraw = True
175.4953 	DATA 	Keypress: j
175.7722 	EXP 	text_2: autoDraw = False
175.7722 	EXP 	text_2: autoDraw = False
175.7722 	EXP 	text_6: color = 'white (named)'
175.7722 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
175.7722 	EXP 	trial_image: size = array([0.17296, 0.17296])
175.7722 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
175.7722 	EXP 	text_6: autoDraw = True
175.7722 	EXP 	trial_image: autoDraw = True
176.0416 	EXP 	New trial (rep=4, index=4): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
176.0439 	DATA 	Keypress: j
176.0558 	EXP 	text_6: autoDraw = False
176.0558 	EXP 	trial_image: autoDraw = False
176.0558 	EXP 	text_2: color = 'white (named)'
176.0558 	EXP 	text_2: autoDraw = True
177.6724 	EXP 	text_2: autoDraw = False
177.6724 	EXP 	text_2: autoDraw = False
177.6724 	EXP 	text_6: color = 'white (named)'
177.6724 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
177.6724 	EXP 	trial_image: size = array([0.17296, 0.17296])
177.6724 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
177.6724 	EXP 	text_6: autoDraw = True
177.6724 	EXP 	trial_image: autoDraw = True
178.3069 	EXP 	New trial (rep=4, index=5): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
178.3115 	DATA 	Keypress: j
178.3221 	EXP 	text_6: autoDraw = False
178.3221 	EXP 	trial_image: autoDraw = False
178.3221 	EXP 	text_2: color = 'white (named)'
178.3221 	EXP 	text_2: autoDraw = True
179.7225 	EXP 	text_2: autoDraw = False
179.7225 	EXP 	text_2: autoDraw = False
179.7225 	EXP 	text_6: color = 'white (named)'
179.7225 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
179.7225 	EXP 	trial_image: size = array([0.17296, 0.17296])
179.7225 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
179.7225 	EXP 	text_6: autoDraw = True
179.7225 	EXP 	trial_image: autoDraw = True
180.0736 	EXP 	New trial (rep=4, index=6): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
180.0756 	DATA 	Keypress: j
180.0886 	EXP 	text_6: autoDraw = False
180.0886 	EXP 	trial_image: autoDraw = False
180.0886 	EXP 	text_2: color = 'white (named)'
180.0886 	EXP 	text_2: autoDraw = True
181.6391 	EXP 	text_2: autoDraw = False
181.6391 	EXP 	text_2: autoDraw = False
181.6391 	EXP 	text_6: color = 'white (named)'
181.6391 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
181.6391 	EXP 	trial_image: size = array([0.17296, 0.17296])
181.6391 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
181.6391 	EXP 	text_6: autoDraw = True
181.6391 	EXP 	trial_image: autoDraw = True
182.1938 	EXP 	New trial (rep=4, index=7): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
182.1990 	DATA 	Keypress: j
182.2056 	EXP 	text_6: autoDraw = False
182.2056 	EXP 	trial_image: autoDraw = False
182.2056 	EXP 	text_2: color = 'white (named)'
182.2056 	EXP 	text_2: autoDraw = True
183.7725 	EXP 	text_2: autoDraw = False
183.7725 	EXP 	text_2: autoDraw = False
183.7725 	EXP 	text_6: color = 'white (named)'
183.7725 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
183.7725 	EXP 	trial_image: size = array([0.17296, 0.17296])
183.7725 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
183.7725 	EXP 	text_6: autoDraw = True
183.7725 	EXP 	trial_image: autoDraw = True
184.0737 	EXP 	New trial (rep=5, index=0): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
184.0757 	DATA 	Keypress: j
184.0889 	EXP 	text_6: autoDraw = False
184.0889 	EXP 	trial_image: autoDraw = False
184.0889 	EXP 	text_2: color = 'black (named)'
184.0889 	EXP 	text_2: autoDraw = True
184.7414 	DATA 	Keypress: space
185.4891 	EXP 	text_2: autoDraw = False
185.4891 	EXP 	text_2: autoDraw = False
185.4891 	EXP 	text_6: color = 'black (named)'
185.4891 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
185.4891 	EXP 	trial_image: size = array([0.17296, 0.17296])
185.4891 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
185.4891 	EXP 	text_6: autoDraw = True
185.4891 	EXP 	trial_image: autoDraw = True
185.8403 	EXP 	New trial (rep=5, index=1): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
185.8423 	DATA 	Keypress: j
185.8555 	EXP 	text_6: autoDraw = False
185.8555 	EXP 	trial_image: autoDraw = False
185.8555 	EXP 	text_2: color = 'black (named)'
185.8555 	EXP 	text_2: autoDraw = True
187.2558 	EXP 	text_2: autoDraw = False
187.2558 	EXP 	text_2: autoDraw = False
187.2558 	EXP 	text_6: color = 'black (named)'
187.2558 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
187.2558 	EXP 	trial_image: size = array([0.17296, 0.17296])
187.2558 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
187.2558 	EXP 	text_6: autoDraw = True
187.2558 	EXP 	trial_image: autoDraw = True
187.5261 	EXP 	New trial (rep=5, index=2): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
187.5307 	DATA 	Keypress: j
187.5386 	EXP 	text_6: autoDraw = False
187.5386 	EXP 	trial_image: autoDraw = False
187.5386 	EXP 	text_2: color = 'black (named)'
187.5386 	EXP 	text_2: autoDraw = True
189.0252 	DATA 	Keypress: j
189.2060 	EXP 	text_2: autoDraw = False
189.2060 	EXP 	text_2: autoDraw = False
189.2060 	EXP 	text_6: color = 'black (named)'
189.2060 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
189.2060 	EXP 	trial_image: size = array([0.17296, 0.17296])
189.2060 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
189.2060 	EXP 	text_6: autoDraw = True
189.2060 	EXP 	trial_image: autoDraw = True
189.4772 	EXP 	New trial (rep=5, index=3): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
189.4823 	DATA 	Keypress: j
189.4890 	EXP 	text_6: autoDraw = False
189.4890 	EXP 	trial_image: autoDraw = False
189.4890 	EXP 	text_2: color = 'white (named)'
189.4890 	EXP 	text_2: autoDraw = True
190.9225 	EXP 	text_2: autoDraw = False
190.9225 	EXP 	text_2: autoDraw = False
190.9225 	EXP 	text_6: color = 'white (named)'
190.9225 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
190.9225 	EXP 	trial_image: size = array([0.17296, 0.17296])
190.9225 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
190.9225 	EXP 	text_6: autoDraw = True
190.9225 	EXP 	trial_image: autoDraw = True
191.2272 	EXP 	New trial (rep=5, index=4): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
191.2297 	DATA 	Keypress: j
191.2388 	EXP 	text_6: autoDraw = False
191.2388 	EXP 	trial_image: autoDraw = False
191.2388 	EXP 	text_2: color = 'white (named)'
191.2388 	EXP 	text_2: autoDraw = True
192.6725 	EXP 	text_2: autoDraw = False
192.6725 	EXP 	text_2: autoDraw = False
192.6725 	EXP 	text_6: color = 'white (named)'
192.6725 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
192.6725 	EXP 	trial_image: size = array([0.17296, 0.17296])
192.6725 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
192.6725 	EXP 	text_6: autoDraw = True
192.6725 	EXP 	trial_image: autoDraw = True
192.9584 	EXP 	New trial (rep=5, index=5): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
192.9638 	DATA 	Keypress: j
192.9722 	EXP 	text_6: autoDraw = False
192.9722 	EXP 	trial_image: autoDraw = False
192.9722 	EXP 	text_2: color = 'white (named)'
192.9722 	EXP 	text_2: autoDraw = True
194.7059 	EXP 	text_2: autoDraw = False
194.7059 	EXP 	text_2: autoDraw = False
194.7059 	EXP 	text_6: color = 'white (named)'
194.7059 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
194.7059 	EXP 	trial_image: size = array([0.17296, 0.17296])
194.7059 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
194.7059 	EXP 	text_6: autoDraw = True
194.7059 	EXP 	trial_image: autoDraw = True
194.8431 	EXP 	New trial (rep=5, index=6): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
194.8451 	DATA 	Keypress: j
194.8556 	EXP 	text_6: autoDraw = False
194.8556 	EXP 	trial_image: autoDraw = False
194.8556 	EXP 	text_2: color = 'black (named)'
194.8556 	EXP 	text_2: autoDraw = True
195.4618 	DATA 	Keypress: j
196.0265 	DATA 	Keypress: j
196.3224 	EXP 	text_2: autoDraw = False
196.3224 	EXP 	text_2: autoDraw = False
196.3224 	EXP 	text_6: color = 'black (named)'
196.3224 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
196.3224 	EXP 	trial_image: size = array([0.17296, 0.17296])
196.3224 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
196.3224 	EXP 	text_6: autoDraw = True
196.3224 	EXP 	trial_image: autoDraw = True
196.5261 	EXP 	New trial (rep=5, index=7): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
196.5308 	DATA 	Keypress: j
196.5390 	EXP 	text_6: autoDraw = False
196.5390 	EXP 	trial_image: autoDraw = False
196.5390 	EXP 	text_2: color = 'white (named)'
196.5390 	EXP 	text_2: autoDraw = True
197.9060 	EXP 	text_2: autoDraw = False
197.9060 	EXP 	text_2: autoDraw = False
197.9060 	EXP 	text_6: color = 'white (named)'
197.9060 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
197.9060 	EXP 	trial_image: size = array([0.17296, 0.17296])
197.9060 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
197.9060 	EXP 	text_6: autoDraw = True
197.9060 	EXP 	trial_image: autoDraw = True
198.1808 	DATA 	Keypress: j
198.1889 	EXP 	text_6: autoDraw = False
198.1889 	EXP 	trial_image: autoDraw = False
198.1889 	EXP 	text_10: text = 'You caught 7 of the 12 cross changes.'
198.1889 	EXP 	text_10: autoDraw = True
200.1726 	EXP 	image_4: autoDraw = True
200.1914 	EXP 	text_10: autoDraw = False
202.1893 	EXP 	image_4: autoDraw = False
202.1893 	EXP 	text_10: autoDraw = False
202.1893 	EXP 	image_4: autoDraw = False
202.1893 	EXP 	image_2: image = 'Designs/design1_run2_ex.png'
202.1893 	EXP 	image_2: autoDraw = True
203.0101 	DATA 	Keypress: space
203.0223 	EXP 	image_2: autoDraw = False
203.0223 	EXP 	image: pos = array([0.17380935, 0.        ])
203.0223 	EXP 	image: size = array([0.17296, 0.17296])
203.0223 	EXP 	image: image = 'Stimuli/SofH2.jpg'
203.0223 	EXP 	text_8: autoDraw = True
203.0223 	EXP 	image: autoDraw = True
203.9656 	DATA 	Keypress: j
203.9721 	EXP 	text_8: autoDraw = False
203.9721 	EXP 	image: autoDraw = False
203.9721 	EXP 	image_3: image = 'Designs/hand_hold_global_corr.png'
203.9721 	EXP 	image_3: autoDraw = True
204.4908 	DATA 	Keypress: space
204.9096 	DATA 	Keypress: space
205.9944 	DATA 	Keypress: space
206.0060 	EXP 	image_3: autoDraw = False
206.0060 	EXP 	Pinstructions_imageR2: image = 'Designs/design1_run2.png'
206.0060 	EXP 	Pinstructions_imageR2: autoDraw = True
207.8899 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
207.8902 	EXP 	New trial (rep=0, index=0): None
207.8948 	DEBUG 	Read csv file with pandas: Designs/design1_run2.csv
207.8962 	DEBUG 	Clearing unnamed columns from Designs/design1_run2.csv
207.8971 	EXP 	Imported Designs/design1_run2.csv as conditions, 6 conditions, 6 params
207.8974 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
207.8977 	EXP 	New trial (rep=0, index=0): OrderedDict([('runID', 2), ('imgID', 6), ('stimLabel', 'largeScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
207.9025 	DATA 	Keypress: space
207.9245 	EXP 	Pinstructions_imageR2: autoDraw = False
207.9245 	EXP 	text_3: color = 'black (named)'
207.9245 	EXP 	text_3: autoDraw = True
209.5725 	EXP 	text_3: autoDraw = False
209.5725 	EXP 	text_3: autoDraw = False
209.5725 	EXP 	text_5: color = 'black (named)'
209.5725 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
209.5725 	EXP 	prac_image: size = array([0.17296, 0.17296])
209.5725 	EXP 	prac_image: image = 'Stimuli/SofS2.jpg'
209.5725 	EXP 	text_5: autoDraw = True
209.5725 	EXP 	prac_image: autoDraw = True
210.3424 	DATA 	Keypress: j
213.8361 	EXP 	window1: mouseVisible = True
213.8465 	DEBUG 	Saving data for global_local ExperimentHandler
213.8476 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Global_Local_Study/data/_global_local_2021_Jan_13_1342.psydat
213.8547 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Global_Local_Study/data/_global_local_2021_Jan_13_1342.csv'
